,Prediction,Target,Residual,Difference%
93,18317.19561107394,10974.210000000005,-7342.9856110739365,66.91129120979035
94,7724.173174731974,7799.999999999996,75.82682526802273,0.9721387854874715
95,47013.28022100098,54999.99999999995,7986.719778998966,14.521308689089043
96,7976.259438890045,7700.0000000000055,-276.25943889003975,3.587784920649864
97,3648.9583080189977,2699.999999999999,-948.9583080189987,35.14660400070366
98,6746.484165333365,8500.000000000005,1753.5158346666403,20.62959805490164
99,6437.210068565191,8999.0,2561.7899314348088,28.467495626567498
100,32886.86489210728,39500.00000000002,6613.13510789274,16.7421141971968
101,5958.628729477203,6150.000000000005,191.37127052280175,3.111727975980514
102,28625.558932215725,28900.00000000002,274.4410677842934,0.9496230719179697
103,4488.434440632945,4150.000000000003,-338.4344406329419,8.155046762239559
104,5521.279852639117,8800.000000000007,3278.72014736089,37.25818349273736
105,8882.654683748642,10000.00000000001,1117.345316251367,11.17345316251366
106,16547.028656552746,14199.999999999995,-2347.0286565527513,16.52837082079403
107,7131.91735879336,9800.000000000007,2668.082641206647,27.225333073537193
108,7300.0453984843,6499.999999999995,-800.0453984843043,12.308390745912384
109,12663.536468855991,12199.999999999996,-463.5364688559948,3.7994792529179913
110,25614.137959781718,25500.0,-114.13795978171765,0.4475998422812457
111,3152.621895111277,4999.000000000002,1846.378104888725,36.934949087592
112,22835.476529448686,16950.0,-5885.476529448686,34.722575394977504
113,6006.268111213142,6998.999999999996,992.7318887868541,14.183910398440558
114,27716.137106290116,27299.99999999999,-416.1371062901271,1.524311744652481
115,6981.341423480275,8800.000000000007,1818.6585765197324,20.66657473317876
116,15819.502366852088,8300.000000000007,-7519.502366852081,90.59641405845873
117,7178.198802572889,11099.999999999993,3921.801197427104,35.33154231916312
118,14943.749696639565,17299.999999999996,2356.2503033604316,13.619943950060302
119,10448.502953538875,8999.0,-1449.5029535388749,16.107378081329866
120,50728.8923253595,65000.00000000002,14271.107674640523,21.95555026867772
121,41075.72515710447,27200.0,-13875.725157104469,51.013695430531136
122,19335.335346870364,55555.00000000002,36219.66465312966,65.19604833611672
123,5643.452539963911,6299.999999999996,656.5474600360858,10.42138825454105
124,15691.289504787366,22899.999999999996,7208.71049521263,31.479085131932887
125,13733.331470540672,16800.000000000004,3066.6685294593317,18.25397934201983
126,13459.922618969526,12299.999999999989,-1159.9226189695364,9.430265194874288
127,12311.466267850881,11700.000000000007,-611.4662678508739,5.226207417528834
128,7727.5268454484,11199.99999999999,3472.4731545515906,31.004224594210655
129,11580.541437974818,9000.000000000004,-2580.5414379748145,28.672682644164592
130,17489.923975789945,18000.000000000007,510.0760242100623,2.8337556900559004
131,23967.813322352984,27500.000000000022,3532.186677647038,12.844315191443764
132,11200.195091925341,9999.0,-1201.1950919253413,12.01315223447686
133,9279.276978519092,9600.000000000004,320.7230214809115,3.340864807092827
134,12096.18269054933,11499.999999999996,-596.1826905493344,5.184197309124649
135,44407.1362894666,59999.00000000003,15591.863710533427,25.986872632099566
136,12006.663593542993,17900.000000000007,5893.336406457014,32.923667075178834
137,66032.75773461437,107998.99999999996,41966.24226538559,38.857991523426705
138,11095.570132829349,8999.0,-2096.570132829349,23.29781234391987
139,7712.646561150116,11499.999999999996,3787.35343884988,32.93350816391201
140,10358.575997489746,11999.999999999993,1641.4240025102463,13.678533354252059
141,1815.2797178051942,3099.9999999999986,1284.7202821948044,41.44258974821952
142,6839.566699883351,7650.000000000001,810.4333001166497,10.59389934793006
143,8768.294477466874,7700.0000000000055,-1068.2944774668686,13.873954252816464
144,11969.66195805076,12899.999999999993,930.3380419492332,7.211922805808014
145,4307.68389737128,3399.999999999999,-907.6838973712811,26.696585216802394
146,8298.315679639527,11899.999999999998,3601.6843203604712,30.26625479294514
147,7772.572821556343,7199.999999999996,-572.5728215563468,7.95240029939371
148,25040.41620128974,36999.99999999997,11959.583798710231,32.32319945597362
149,8351.336947354257,6499.999999999995,-1851.3369473542616,28.482106882373277
150,9800.433661753243,9499.999999999995,-300.4336617532481,3.1624595974026137
151,10889.39199083279,12899.999999999993,2010.608009167203,15.58610859819538
152,44680.76554408951,51899.99999999996,7219.234455910453,13.909892978632868
153,3666.3085925428004,3200.0000000000027,-466.30859254279767,14.572143516962416
154,11443.846817473943,9498.999999999995,-1944.8468174739482,20.474226944667326
155,3086.3835539487263,2498.9999999999995,-587.3835539487268,23.504744055571305
156,9192.057847095852,10499.999999999993,1307.942152904141,12.4565919324204
157,7491.012786146516,8600.0,1108.9872138534838,12.89520016108702
158,15623.387390775566,20999.00000000001,5375.612609224445,25.599374299844957
159,12904.677794930349,9499.999999999995,-3404.677794930354,35.83871363084585
160,32954.19299264486,52777.00000000001,19822.80700735515,37.55955626002832
161,13967.547887413915,5499.999999999999,-8467.547887413915,153.9554161347985
162,9954.41624710832,1800.0000000000005,-8154.41624710832,453.023124839351
163,23972.55875714672,36900.000000000015,12927.441242853296,35.03371610529347
164,18403.35338696556,13893.750000000002,-4509.603386965557,32.45778416169541
165,9596.937287202814,9399.999999999995,-196.9372872028198,2.0950775234342545
166,15292.099166745667,8300.000000000007,-6992.09916674566,84.2421586354898
167,13212.52277111339,23999.000000000015,10786.477228886624,44.94552785068802
168,11420.945574824267,11999.0,578.0544251757328,4.8175216699369345
169,8522.394362426363,5799.999999999996,-2722.3943624263666,46.93783383493738
170,19741.653612471568,29999.000000000025,10257.346387528458,34.19229436824044
171,8392.418107413358,7150.0,-1242.4181074133576,17.376477026760245
172,11156.379250587504,10800.000000000007,-356.37925058749715,3.2998078758101568
173,36516.35030450327,37899.99999999998,1383.6496954967079,3.650790753289469
174,7745.022480808248,6399.9999999999945,-1345.022480808253,21.01597626262897
175,34863.52747136494,47600.0,12736.472528635059,26.757295228224915
176,6732.97040622121,8400.000000000002,1667.0295937787914,19.845590402128465
177,8916.193497779523,11999.0,3082.8065022204773,25.69219520143743
178,17316.594893865935,13900.000000000002,-3416.594893865933,24.579819380330452
179,14933.537846146179,29500.000000000025,14566.462153853847,49.37783780967401
180,19701.697115439772,49999.0,30297.302884560228,60.59581768547416
181,17597.102211620433,25500.0,7902.897788379567,30.991756032861044
182,10123.039936728266,2799.9999999999995,-7323.039936728266,261.5371405974381
183,47014.52114163419,95000.00000000006,47985.47885836587,50.51103037722719
184,29479.967729684377,34000.00000000003,4520.032270315653,13.294212559751909
185,6130.964040573784,6699.9999999999945,569.0359594262109,8.493074021286736
186,19071.434331915614,22899.999999999996,3828.565668084382,16.718627371547523
187,28256.79006486206,34900.00000000001,6643.2099351379475,19.034985487501277
188,10159.181922541457,10900.000000000002,740.8180774585453,6.796496123472892
189,10786.380590433873,8000.0,-2786.3805904338733,34.829757380423416
190,13377.985572645577,10300.000000000005,-3077.9855726455717,29.883355074228835
191,15956.948099097206,29999.000000000025,14042.05190090282,46.808399949674346
192,18285.074151229765,25900.0,7614.9258487702355,29.401258103359986
193,14832.319764749784,12399.999999999996,-2432.3197647497873,19.61548197378861
194,9310.693624797674,8400.000000000002,-910.6936247976719,10.841590771400854
195,20588.568482161576,21899.999999999993,1311.4315178384168,5.988271770951677
196,5948.039266997013,2600.0,-3348.0392669970133,128.77074103834667
197,2126.492038184836,2549.9999999999995,423.5079618151635,16.608155365300533
198,17983.09862311821,19599.99999999998,1616.9013768817713,8.249496820825371
199,2784.45874975685,1950.0000000000005,-834.4587497568496,42.792756397787144
200,11098.175271532846,10199.99999999999,-898.1752715328548,8.805639916988781
201,10094.580324304596,7776.999999999997,-2317.5803243045984,29.80044135662337
202,5040.459413384654,6999.999999999999,1959.540586615345,27.993436951647794
203,65613.3138610242,99999.0,34385.6861389758,34.38602999927579
204,7664.318825178699,9000.000000000004,1335.681174821305,14.840901942458936
205,13041.394182251595,19699.99999999999,6658.605817748394,33.800029531717755
206,19920.631866661006,16000.000000000002,-3920.631866661004,24.503949166631273
207,15010.512668207142,13200.000000000002,-1810.5126682071405,13.716005062175304
208,5716.135629534165,2999.9999999999977,-2716.135629534167,90.53785431780564
209,8242.617522461063,6600.000000000001,-1642.6175224610624,24.888144279713064
210,31216.825615353227,54999.99999999995,23783.17438464672,43.24213524481226
211,6848.879870306277,8199.999999999998,1351.1201296937215,16.477074752362462
212,16133.857372318997,15700.000000000002,-433.85737231899475,2.76342275362417
213,15872.907209027837,14300.000000000002,-1572.907209027835,10.999351112082762
214,2393.344697703534,3499.9999999999995,1106.6553022964654,31.61872292275616
215,5284.0580740888,3300.0,-1984.0580740888,60.122971942084845
216,12974.892095144081,18900.00000000001,5925.1079048559295,31.349777274369977
217,8661.949593512132,13998.999999999996,5337.050406487864,38.12451179718455
218,11490.435085262661,14899.999999999995,3409.5649147373333,22.882986004948556
219,34376.16139025861,85000.0,50623.83860974139,59.55745718793105
220,13348.914970144097,15999.00000000001,2650.0850298559126,16.564066690767618
221,34863.52747136494,109999.00000000007,75135.47252863513,68.30559598599541
222,20662.464839823704,18900.00000000001,-1762.4648398236932,9.325210792717947
223,6199.591766106244,13200.000000000002,7000.408233893758,53.033395711316345
224,3939.9074343612456,15500.00000000001,11560.092565638763,74.58124235895971
225,6916.126259380721,3899.9999999999977,-3016.1262593807237,77.33657075335194
226,11191.050021015139,9600.000000000004,-1591.050021015135,16.57343771890765
227,17251.59978828316,14300.000000000002,-2951.59978828316,20.640557960022093
228,15682.818971905252,9600.000000000004,-6082.818971905248,63.362697624012974
229,7719.69139457028,9300.000000000007,1580.3086054297273,16.992565649782
230,9198.075933085149,15799.999999999995,6601.924066914846,41.78432953743575
231,9312.208451700906,7300.000000000002,-2012.2084517009043,27.56449933836855
232,1320.5627675088342,3699.9999999999995,2379.4372324911656,64.30911439165314
233,6110.943728587014,8700.000000000004,2589.056271412989,29.759267487505607
234,12731.257645219413,9800.000000000007,-2931.257645219406,29.910792298157183
235,2765.1351835315772,2900.0000000000005,134.86481646842321,4.650510912704249
236,9024.053897152931,4900.000000000004,-4124.053897152928,84.16436524801887
237,25037.866556057852,21199.99999999999,-3837.866556057863,18.10314413234842
238,26736.212539265904,16100.00000000001,-10636.212539265895,66.06343192090614
239,10581.621407929793,10999.000000000005,417.3785920702121,3.794695809348231
240,10419.19530580059,12999.99999999999,2580.8046941994016,19.852343801533873
241,18432.633175484407,30500.000000000022,12067.366824515615,39.56513712955936
242,7597.393982084933,7500.000000000001,-97.39398208493185,1.298586427799091
243,32925.595355687045,69499.99999999996,36574.40464431291,52.62504265368768
244,7110.316055950937,8990.000000000007,1879.6839440490703,20.908608943816116
245,15457.913719822505,9800.000000000007,-5657.913719822498,57.73381346757647
246,41711.184054787074,30500.000000000022,-11211.184054787052,36.75798050749851
247,13159.161073215462,16200.0,3040.8389267845378,18.770610659163815
248,22011.47048296808,13998.999999999996,-8012.470482968085,57.23602030836551
249,7391.674953646629,15200.000000000007,7808.325046353379,51.370559515482725
250,5041.197087416219,3800.0000000000014,-1241.1970874162175,32.66308124779518
251,6978.909844300838,6499.999999999995,-478.90984430084245,7.367843758474504
252,9721.503470008432,9899.999999999995,178.49652999156206,1.8029952524400217
253,18128.315157388533,15900.000000000007,-2228.315157388526,14.01456073829261
254,6413.264414017839,5998.999999999996,-414.2644140178427,6.905557826601816
255,24796.0890693974,45999.99999999999,21203.910930602593,46.09545854478825
256,1825.439927459079,1900.0000000000005,74.56007254092151,3.924214344259026
257,41503.902092718636,37499.99999999998,-4003.9020927186575,10.67707224724976
258,13680.480247302121,11899.999999999998,-1780.4802473021227,14.962018884891789
259,6067.791860436866,6199.999999999998,132.20813956313214,2.1323893477924543
260,6858.890526612798,9999.0,3140.1094733872023,31.40423515738776
261,53312.81393563538,48535.50000000001,-4777.313935635371,9.84292720922906
262,12414.407822621688,8419.999999999993,-3994.4078226216952,47.43952283398692
263,9089.349687499001,7700.0000000000055,-1389.349687498996,18.043502435051884
264,31059.178151222935,41999.99999999998,10940.821848777043,26.049575830421546
265,20163.482025707923,30500.000000000022,10336.5179742921,33.89022286653145
266,65742.57311854322,109999.00000000007,44256.42688145685,40.23348110569807
267,40753.5821324329,39999.99999999997,-753.5821324329299,1.883955331082326
268,6893.6186280086995,6399.9999999999945,-493.61862800870495,7.712791062636021
269,4151.015208196982,6499.999999999995,2348.9847918030136,36.138227566200236
270,8263.946827397966,7700.0000000000055,-563.9468273979601,7.323984771402074
271,3948.736262016109,2199.9999999999995,-1748.7362620161093,79.48801190982316
272,9749.525108397098,9800.000000000007,50.47489160290934,0.515049914315401
273,12318.39465227905,12899.999999999993,581.6053477209425,4.508568586984054
274,9113.05046941718,6899.999999999999,-2213.0504694171805,32.07319520894465
275,22547.554889453193,18499.999999999985,-4047.5548894532076,21.878675078125465
276,5002.3886076133485,2999.0000000000023,-2003.3886076133463,66.80188754962803
277,12900.310005216663,15000.000000000004,2099.689994783341,13.997933298555601
278,53063.222821525196,60499.99999999999,7436.7771784747965,12.292193683429417
279,3154.478728968175,4300.0,1145.521271031825,26.640029558879654
280,12327.096716829934,12498.99999999999,171.90328317005697,1.375336292263838
281,11638.88973820115,13708.5,2069.610261798851,15.097277322820519
282,12261.18880074197,4099.999999999999,-8161.18880074197,199.05338538395054
283,7630.643890653853,5499.999999999999,-2130.643890653854,38.73897983007008
284,40765.326878862135,112000.00000000003,71234.6731211379,63.60238671530168
285,34761.74233438244,23999.999999999985,-10761.742334382456,44.840593059926924
286,19659.974288311154,16699.999999999996,-2959.9742883111576,17.72439693599496
287,1972.2775087469279,2300.000000000001,327.72249125307303,14.248803967524909
288,6635.728959579269,4300.0,-2335.728959579269,54.31927812975045
289,7178.198802572889,10949.999999999996,3771.8011974271076,34.445673035864004
290,1894.4000103749781,1950.0000000000005,55.59998962502232,2.8512815192319128
291,20433.229536304698,30999.000000000025,10565.770463695328,34.08423001934036
292,8962.28736597573,7500.000000000001,-1462.2873659757288,19.497164879676383
293,8431.893150091293,7998.999999999996,-432.8931500912968,5.411840856248243
294,13471.844710199217,10599.999999999993,-2871.844710199224,27.092874624521002
295,5350.905496262676,6899.999999999999,1549.094503737323,22.45064498170034
296,21690.992147930352,30900.0,9209.007852069648,29.80261440799239
297,22261.497997323455,19200.000000000007,-3061.4979973234476,15.94530206939295
298,17937.35921598979,4800.000000000001,-13137.359215989789,273.6949836664539
299,20183.30187395936,18999.000000000004,-1184.3018739593572,6.233495836409058
300,20236.84975829883,31599.999999999993,11363.150241701162,35.95933620791508
301,9782.472698579088,10199.99999999999,417.5273014209033,4.093404915891212
302,4738.89009388355,6999.999999999999,2261.1099061164487,32.30157008737784
303,23496.35894530962,32999.99999999998,9503.641054690357,28.7989122869405
304,6546.805636977017,4400.000000000004,-2146.805636977013,48.79103720402298
305,10505.981483169357,13900.000000000002,3394.0185168306452,24.417399401659313
306,3164.6601217137522,2498.9999999999995,-665.6601217137527,26.637059692427083
307,24974.56535160876,28900.00000000002,3925.4346483912595,13.582818852564904
308,8967.73842715629,8900.000000000002,-67.7384271562878,0.7611059231043571
309,6510.797138898861,5000.000000000004,-1510.7971388988572,30.215942777977123
310,9205.100754918843,12799.99999999999,3594.8992450811475,28.085150352196486
311,51287.191859163606,52055.25,768.0581408363942,1.4754672023213684
312,14792.290434887302,18799.999999999993,4007.709565112691,21.317604069748363
313,10014.714115816463,12500.0,2485.285884183537,19.882287073468294
314,5811.741331282743,5999.999999999995,188.25866871725248,3.137644478620877
315,4590.487309487831,4300.0,-290.4873094878312,6.755518825298401
316,65887.50567131027,114999.00000000007,49111.494328689805,42.70601859902241
317,12247.903667704095,12750.0,502.0963322959051,3.9380104493796475
318,39744.798315275635,34900.00000000001,-4844.798315275628,13.881943596778301
319,10612.511035397814,12399.999999999996,1787.488964602182,14.415233585501472
320,10350.24516204444,13499.999999999996,3149.7548379555556,23.331517318189306
321,23630.846346231887,19500.000000000007,-4130.84634623188,21.183827416573735
322,65210.34994725872,115800.0,50589.65005274128,43.68708985556242
323,7098.528327753416,9899.999999999995,2801.4716722465782,28.29769365905636
324,8316.916756615301,9600.000000000004,1283.0832433847027,13.36545045192398
325,9057.77298896716,14999.00000000001,5941.22701103285,39.61082079493864
326,9356.427211205808,5499.999999999999,-3856.427211205809,70.11685838556018
327,10716.00372618542,14899.999999999995,4183.996273814575,28.08051190479582
328,15067.851226060167,14199.999999999995,-867.8512260601728,6.111628352536431
329,7327.179506513582,7199.999999999996,-127.1795065135857,1.7663820349109134
330,11336.711066305528,12299.999999999989,963.2889336944609,7.831617347109445
331,11002.005953636099,13900.000000000002,2897.994046363903,20.848878031394985
332,14591.347324136073,16899.999999999993,2308.6526758639193,13.660666721088285
333,12452.21828107007,11960.00000000001,-492.2182810700615,4.115537467140979
334,12414.721906372944,22999.999999999993,10585.278093627048,46.022948233161095
335,13004.340759369199,10699.99999999999,-2304.340759369208,21.535894947375795
336,8250.468646044677,9950.000000000002,1699.5313539553244,17.080717125179138
337,5374.7447060240665,3750.0,-1624.7447060240665,43.32652549397511
338,38260.3617232915,75554.99999999997,37294.63827670847,49.36091360824364
339,11099.09068226555,6998.999999999996,-4100.090682265554,58.58109275990222
340,14815.825011794908,15400.000000000013,584.1749882051045,3.793344079253922
341,12897.917851737127,9499.999999999995,-3397.917851737133,35.7675563340751
342,14572.69740456628,27900.000000000007,13327.302595433728,47.768109661052776
343,60603.06495260211,124000.0000000001,63396.935047397994,51.12656052209511
344,11937.309387450816,13995.000000000007,2057.6906125491914,14.703041175771277
345,28951.197614521992,45499.99999999997,16548.80238547798,36.370994253797775
346,32945.80085756995,23500.00000000001,-9445.800857569939,40.19489726625504
347,26441.0266189331,15900.000000000007,-10541.026618933094,66.29576489895025
348,12201.288473804767,9499.999999999995,-2701.2884738047724,28.434615513734464
349,2020.2506661560665,3699.9999999999995,1679.749333843933,45.398630644430625
350,20246.04044535442,23500.00000000001,3253.9595546455894,13.846636402747182
351,25951.306702310474,19692.08,-6259.226702310472,31.785503117550164
352,5238.053343357362,3999.9999999999995,-1238.0533433573623,30.95133358393406
353,9753.438271391315,20399.999999999985,10646.56172860867,52.18902808141509
354,16717.08488555138,15500.00000000001,-1217.0848855513705,7.852160551944321
355,22454.744272082746,35500.00000000002,13045.255727917276,36.74719923356977
356,10133.678022135266,8750.000000000007,-1383.6780221352583,15.813463110117224
357,11018.791245933124,15700.000000000002,4681.208754066878,29.816616267941896
358,63921.3259252987,80999.00000000001,17077.674074701317,21.083808534304517
359,4524.770205947623,3998.9999999999995,-525.7702059476237,13.147542034199144
360,4770.523577698579,5499.999999999999,729.4764223014199,13.263207678207637
361,8688.917803485841,11700.000000000007,3011.082196514166,25.735745269351828
362,27293.13403732829,39040.00000000004,11746.865962671745,30.08930830602391
363,44193.382453811355,75500.00000000004,31306.61754618869,41.465718604223404
364,21681.000984484497,30999.000000000025,9317.999015515528,30.059030986533504
365,10547.817237971565,19500.000000000007,8952.182762028442,45.908629548863786
366,13420.145851263584,6998.999999999996,-6421.145851263587,91.74376126966125
367,42703.67699550413,42499.99999999999,-203.67699550413818,0.47923998942150164
368,8415.811753224785,8800.000000000007,384.18824677522207,4.3657755315366105
369,3084.6878393787606,3099.9999999999986,15.312160621238036,0.4939406652012272
370,10835.953852579702,14500.000000000004,3664.046147420302,25.269283775312424
371,9661.78374946361,6799.999999999999,-2861.7837494636105,42.08505513917075
372,8110.062972457655,10989.99999999999,2879.937027542336,26.20506849447078
373,10821.189320824345,8298.999999999996,-2522.189320824349,30.39148476713279
374,24427.1350738714,36000.00000000002,11572.864926128623,32.14684701702393
375,65742.57311854322,105998.99999999996,40256.42688145673,37.978119493067624
376,5391.767053293504,5999.999999999995,608.232946706491,10.137215778441524
377,9909.624914790522,8700.000000000004,-1209.6249147905182,13.903734652764571
378,2749.081429372493,3300.0,550.918570627507,16.694502140227485
379,17654.844079818206,17800.000000000007,145.15592018180178,0.8154826976505714
380,3473.7881689717346,3499.9999999999995,26.211831028264896,0.7489094579504257
381,33499.43826573113,34999.99999999997,1500.561734268842,4.287319240768124
382,7918.894911689037,2400.0000000000005,-5518.894911689036,229.95395465370981
383,13757.580420389986,8900.000000000002,-4857.580420389984,54.57955528528071
384,4296.767062252364,5000.000000000004,703.2329377476399,14.064658754952788
385,13235.552088601446,8999.0,-4236.552088601446,47.078031876891274
386,7267.356433414932,8099.999999999999,832.6435665850668,10.279550204753912
387,44173.7222416604,44998.99999999998,825.27775833958,1.8339913294508334
388,11474.218577295609,19998.99999999998,8524.781422704373,42.62603841544267
389,2810.706369931077,2449.9999999999995,-360.70636993107746,14.722708976778677
390,24271.904203826085,20900.000000000007,-3371.9042038260777,16.133512936966873
391,25302.43381891645,51999.99999999997,26697.566181083523,51.34147342516064
392,8139.482602360289,6699.9999999999945,-1439.4826023602945,21.48481496060143
393,13600.390429978219,25799.999999999985,12199.609570021767,47.285308410937105
394,9076.420319905517,8500.000000000005,-576.4203199055119,6.781415528300134
395,21303.572522971677,23900.00000000002,2596.427477028341,10.863713293005603
396,16165.787164266336,4400.000000000004,-11765.787164266332,267.4042537333255
397,7973.870626955033,3650.0000000000005,-4323.870626955033,118.46220895767212
398,8707.134543980628,8500.000000000005,-207.13454398062277,2.436876988007325
399,14410.149137365022,18932.54999999999,4522.400862634966,23.886908327906006
400,25986.30889874831,31309.999999999985,5323.691101251676,17.00316544634838
401,9070.230803368124,14500.000000000004,5429.76919663188,37.44668411470261
402,8850.208251766448,10199.99999999999,1349.7917482335433,13.233252433662201
